origin,destination,trips
18,627,1
18,630,1
18,639,1
18,653,1
18,673,1
18,691,1
18,705,1
18,726,1
18,731,1
18,743,1
18,763,1
18,773,2
18,785,1
18,801,1
18,804,2
18,829,1
18,830,1
18,831,1
18,845,1
18,866,1
18,880,1
18,881,1
18,884,1
18,889,1
18,898,1
18,906,1
18,921,1
19,10,1
19,24,1
19,42,1
19,63,1
19,89,1
19,132,1
19,145,1
19,159,1
19,169,1
19,170,1
19,182,1
19,200,1
19,212,1
19,222,1
19,228,1
19,232,1
19,244,1
19,246,2
19,260,1
19,262,1
19,272,1
19,301,1
19,305,1
19,313,1
19,340,2
19,342,1
19,364,1
19,388,1
19,398,1
19,400,1
19,405,1
19,409,1
19,411,1
19,423,1
19,425,1
19,430,1
19,438,1
19,443,1
19,448,1
19,450,1
19,463,1
19,468,1
19,474,1
19,494,1
19,495,1
19,538,1
19,561,1
19,566,1
19,572,1
19,577,1
19,588,1
19,665,1
19,705,1
19,742,1
19,743,1
19,772,1
19,798,1
19,804,1
19,819,1
19,824,1
19,826,1
19,843,1
19,848,1
19,864,1
19,870,1
19,871,1
19,885,1
19,892,1
19,926,1
19,938,1
19,943,1
20,5,1
20,7,1
20,12,1
20,22,1
20,32,1
20,44,1
20,48,1
20,49,2
20,58,1
20,62,1
20,73,1
20,85,1
20,87,1
20,91,1
20,99,1
20,101,1
20,106,1
20,117,1
20,121,1
20,141,2
20,145,1
20,149,1
20,150,1
20,151,1
20,170,1
20,174,1
20,175,1
20,176,1
20,178,1
20,179,1
20,182,1
20,186,1
20,187,1
20,189,1
20,190,1
20,194,1
20,198,1
20,202,1
20,203,1
20,204,1
20,225,1
20,226,2
20,229,1
20,234,1
20,244,4
20,245,2
20,248,1
20,256,1
20,257,1
20,261,1
20,267,1
20,268,1
20,270,1
20,277,1
20,279,1
20,282,1
20,284,1
20,286,1
20,301,1
20,307,1
20,311,1
20,312,1
20,318,1
20,319,3
20,328,1
20,335,1
20,341,1
20,346,1
20,359,1
20,361,1
20,365,2
20,367,1
20,374,1
20,377,2
20,383,1
20,384,1
20,385,1
20,389,1
20,390,1
20,391,1
20,397,1
20,398,1
20,401,1
20,407,1
20,408,1
20,415,1
20,419,1
20,435,1
20,443,1
20,447,1
20,453,1
20,463,1
20,466,1
20,474,1
20,477,2
20,479,1
20,481,2
20,488,1
20,489,2
20,494,1
20,502,1
20,504,1
20,522,1
20,535,1
20,537,1
20,557,1
20,571,1
20,575,1
20,589,1
20,591,1
20,594,1
20,595,2
20,596,1
20,597,1
20,602,1
20,605,1
20,612,2
20,614,1
20,625,1
20,637,1
20,639,1
20,652,2
20,678,1
20,681,1
20,683,1
20,685,1
20,688,1
20,695,1
20,696,1
20,699,1
20,703,1
20,706,1
20,711,1
20,715,1
20,720,1
20,722,1
20,723,1
20,725,1
20,726,1
20,727,1
20,730,1
20,735,1
20,743,1
20,746,1
20,752,1
20,753,1
20,757,1
20,773,1
20,780,1
20,782,1
20,789,1
20,794,1
20,798,1
20,799,1
20,801,2
20,805,1
20,806,1
20,826,1
20,829,1
20,835,1
20,841,1
20,850,1
20,856,2
20,858,1
20,866,1
20,867,1
20,870,1
20,873,2
20,875,1
20,876,1
20,879,2
20,885,2
20,907,1
20,908,1
20,910,1
20,914,1
20,917,1
20,920,1
20,927,1
20,929,1
20,931,1
20,933,1
20,935,1
20,936,1
20,939,1
20,944,1
20,947,2
20,948,1
21,0,1
21,2,1
21,44,1
21,48,1
21,69,1
21,71,1
21,85,1
21,89,1
21,97,1
21,101,1
21,110,1
21,111,1
21,112,1
21,115,1
21,117,1
21,118,1
21,120,1
21,123,1
21,145,1
21,150,1
21,157,3
21,158,1
21,162,1
21,173,1
21,177,1
21,189,2
21,194,1
21,195,1
21,198,1
21,204,1
21,221,1
21,224,1
21,246,2
21,255,1
21,268,1
21,271,1
21,285,1
21,293,2
21,295,1
21,301,1
21,315,1
21,332,1
21,335,1
21,336,1
21,338,1
21,340,1
21,341,1
21,343,1
21,351,1
21,352,1
21,361,1
21,362,1
21,381,1
21,398,1
21,399,1
21,404,1
21,413,1
21,420,2
21,424,1
21,428,1
21,430,2
21,435,1
21,447,1
21,460,1
21,462,1
21,470,1
21,472,1
21,480,1
21,485,1
21,490,1
21,534,1
21,564,1
21,591,1
21,592,1
21,594,1
21,596,1
21,601,1
21,608,1
21,628,1
21,631,1
21,639,1
21,652,1
21,661,1
21,669,1
21,683,1
21,699,1
21,703,1
21,715,1
21,767,1
21,785,1
21,796,1
21,799,1
21,800,1
21,801,1
21,803,1
21,804,1
21,812,1
21,820,1
21,826,1
21,829,1
21,832,1
21,833,1
21,835,1
21,841,1
21,850,1
21,868,1
21,873,1
21,875,2
21,883,1
21,889,1
21,892,2
21,894,1
21,909,1
21,917,1
21,919,1
21,920,1
21,921,2
21,924,1
21,927,2
21,944,1
22,2,1
22,3,1
22,10,1
22,12,1
22,33,1
22,36,1
22,39,1
22,43,1
22,50,3
22,55,1
22,59,1
22,89,1
22,100,1
22,116,1
22,120,2
22,125,1
22,136,2
22,137,1
22,149,1
22,150,1
22,158,1
22,165,1
22,174,1
22,209,1
22,218,1
22,233,1
22,243,1
22,262,1
22,265,1
22,267,1
22,282,1
22,294,1
22,301,1
22,307,1
22,315,1
22,330,1
22,332,1
22,335,1
22,338,1
22,357,1
22,376,1
22,386,1
22,392,1
22,399,1
22,404,1
22,408,1
22,420,1
22,422,1
22,431,1
22,433,1
22,440,1
22,447,1
22,467,1
22,469,1
22,503,1
22,512,1
22,516,1
22,531,1
22,537,1
22,541,2
22,554,1
22,576,1
22,583,1
22,587,1
22,594,1
22,602,1
22,603,1
22,609,1
22,616,1
22,629,1
22,639,1
22,650,1
22,667,1
22,690,2
22,695,1
22,697,1
22,716,1
22,735,1
22,738,1
22,744,1
22,747,1
22,758,1
22,777,1
22,780,1
22,805,1
22,808,1
22,818,1
22,860,1
22,872,1
22,892,1
22,897,1
22,898,1
22,901,1
22,926,1
22,936,1
22,939,2
22,946,1
23,0,1
23,2,1
23,21,1
23,32,1
23,52,1
23,86,1
23,100,1
23,101,1
23,119,1
23,150,1
23,169,1
23,180,1
23,193,1
23,200,2
23,213,1
23,220,1
23,230,1
23,231,1
23,250,1
23,252,1
23,255,1
23,267,1
23,269,1
23,271,1
23,309,1
23,314,1
23,317,1
23,340,1
23,346,1
23,359,1
23,372,1
23,376,1
23,377,1
23,379,1
23,390,1
23,393,1
23,406,1
23,423,1
23,429,1
23,439,1
23,445,1
23,447,1
23,470,1
23,475,2
23,542,1
23,580,1
23,606,1
23,609,1
23,610,1
23,617,1
23,619,1
23,622,1
23,645,1
23,654,1
23,659,1
23,668,1
23,692,1
23,723,1
23,732,1
23,740,1
23,757,1
23,762,1
23,777,1
23,780,1
23,807,1
23,833,1
23,837,1
23,844,1
23,849,1
23,858,1
23,859,1
23,884,1
23,897,1
23,913,1
23,925,1
24,1,1
24,4,2
24,8,1
24,19,1
24,27,1
24,33,2
24,35,1
24,42,1
24,75,2
24,86,1
24,90,2
24,94,1
24,98,1
24,107,1
24,113,1
24,117,1
24,120,1
24,128,1
24,143,1
24,153,1
24,154,1
24,156,1
24,159,1
24,162,1
24,175,1
24,184,1
24,185,1
24,195,1
24,199,1
24,202,1
24,213,1
24,217,1
24,232,1
24,234,1
24,245,1
24,251,2
24,254,1
24,270,1
24,272,1
24,279,1
24,291,2
24,304,1
24,308,1
24,309,1
24,315,1
24,318,2
24,319,1
24,335,1
24,339,1
24,355,1
24,360,1
24,373,1
24,382,1
24,390,1
24,393,1
24,395,1
24,411,1
24,419,1
24,425,1
24,439,1
24,443,1
24,447,1
24,448,1
24,449,1
24,450,2
24,480,1
24,486,1
24,487,1
24,500,1
24,526,1
24,528,1
24,535,1
24,552,1
24,559,1
24,565,1
24,567,1
24,570,1
24,580,1
24,583,1
24,591,1
24,595,1
24,597,1
24,602,1
24,604,1
24,615,1
24,618,1
24,623,1
24,625,1
24,630,1
24,632,1
24,644,1
24,650,1
24,685,1
24,687,1
24,692,1
24,704,1
24,716,1
24,731,2
24,739,1
24,743,1
24,744,1
24,750,1
24,752,1
24,762,1
24,786,1
24,792,2
24,804,1
24,816,1
24,841,1
24,847,1
24,850,1
24,868,1
24,869,1
24,875,1
24,877,1
24,887,1
24,892,1
24,897,1
24,898,1
24,904,1
24,906,1
24,924,1
24,925,1
24,933,1
24,936,1
25,7,1
25,12,1
25,17,1
25,27,1
25,42,1
25,60,2
25,67,1
25,81,1
25,108,1
25,109,1
25,112,1
25,121,1
25,125,1
25,133,1
25,135,1
25,163,1
25,169,1
25,185,2
25,208,1
25,226,1
25,240,1
25,266,1
25,271,1
25,274,1
25,277,1
25,297,1
25,304,1
25,338,1
25,340,1
25,345,2
25,359,1
25,365,1
25,366,1
25,368,1
25,372,1
25,376,1
25,379,1
25,388,1
25,389,1
25,392,1
25,426,1
25,467,1
25,469,1
25,483,1
25,489,1
25,490,1
25,510,2
25,548,1
25,599,1
25,600,1
25,606,1
25,618,1
25,644,1
25,652,1
25,659,1
25,662,1
25,671,1
25,685,1
25,690,1
25,720,1
25,732,1
25,735,1
25,748,1
25,750,1
25,759,1
25,761,1
25,776,1
25,778,2
25,784,1
25,795,1
25,802,1
25,803,1
25,818,1
25,820,1
25,822,1
25,826,1
25,837,1
25,856,1
25,873,1
25,882,1
25,885,1
25,887,1
25,902,1
25,927,1
25,940,1
25,945,1
26,2,3
26,4,1
26,9,1
26,18,1
26,21,1
26,34,2
26,42,1
26,56,1
26,62,1
26,94,1
26,100,1
26,102,1
26,108,1
26,109,1
26,129,1
26,142,1
26,157,1
26,158,1
26,179,1
26,180,1
26,187,1
26,211,1
26,212,1
26,216,1
26,221,1
26,225,1
26,230,1
26,240,1
26,244,2
26,251,1
26,273,1
26,285,2
26,290,1
26,308,1
26,334,1
26,343,1
26,348,1
26,352,1
26,374,1
26,379,1
26,393,2
26,399,1
26,401,1
26,407,1
26,433,1
26,437,1
26,440,1
26,466,1
26,469,1
26,485,1
26,488,1
26,528,1
26,562,1
26,565,1
26,573,1
26,577,1
26,587,1
26,594,1
26,609,1
26,660,1
26,669,1
26,684,1
26,695,1
26,720,1
26,728,1
26,752,1
26,762,1
26,763,1
26,767,1
26,770,1
26,773,1
26,782,1
26,784,1
26,794,1
26,797,1
26,802,1
26,805,1
26,831,1
26,853,1
26,860,1
26,870,1
26,872,1
26,873,3
26,889,1
26,901,1
26,914,1
26,920,2
26,925,1
26,934,1
26,945,1
27,2,2
27,4,1
27,8,1
27,12,1
27,18,1
27,24,1
27,34,1
27,42,1
27,45,1
27,47,2
27,49,1
27,51,1
27,52,1
27,55,1
27,64,1
27,71,1
27,82,1
27,85,1
27,89,1
27,92,1
27,99,1
27,110,1
27,112,1
27,129,1
27,143,1
27,147,1
27,149,1
27,154,1
27,157,1
27,160,1
27,163,1
27,167,1
27,169,1
27,171,1
27,177,1
27,181,1
27,185,1
27,192,1
27,201,1
27,212,1
27,221,1
27,226,1
27,241,1
27,245,1
27,248,1
27,256,1
27,270,1
27,271,1
27,273,2
27,276,1
27,285,1
27,311,1
27,329,1
27,335,1
27,342,1
27,359,1
27,360,1
27,370,1
27,372,1
27,376,1
27,385,1
27,402,2
27,421,1
27,426,1
27,427,1
27,429,1
27,431,1
27,439,1
27,444,1
27,474,1
27,475,1
27,479,1
27,481,1
27,484,1
27,485,2
27,511,1
27,512,1
27,522,1
27,525,1
27,536,2
27,539,1
27,545,1
27,548,1
27,555,1
27,572,1
27,588,1
27,598,1
27,603,1
27,608,1
27,613,1
27,618,1
27,626,1
27,630,1
27,636,1
27,639,1
27,649,1
27,653,1
27,659,1
27,661,1
27,682,1
27,685,1
27,694,1
27,720,1
27,728,1
27,746,1
27,750,1
27,752,1
27,785,1
27,794,1
27,798,1
27,837,1
27,840,1
27,843,1
27,850,1
27,853,1
27,854,1
27,866,1
27,869,1
27,873,1
27,877,1
27,891,1
27,901,1
27,908,2
27,910,1
27,925,1
27,939,1
27,942,1
27,943,1
27,947,1
27,950,1
28,5,1
28,8,1
28,20,1
28,24,1
28,32,1
28,42,1
28,71,1
28,86,1
28,92,1
28,94,1
28,108,1
28,141,1
28,150,1
28,157,1
28,164,1
28,171,1
28,178,1
28,188,1
28,201,1
28,213,1
28,218,1
28,220,1
28,245,1
28,246,1
28,285,1
28,309,1
28,333,1
28,335,1
28,338,2
28,342,1
28,370,1
28,371,1
28,376,1
28,389,1
28,398,1
28,414,1
28,422,1
28,424,1
28,428,1
28,434,1
28,438,1
28,467,2
28,502,1
28,546,1
28,560,1
28,562,1
28,565,1
28,579,1
28,591,1
28,597,1
28,598,1
28,623,1
28,629,1
28,630,1
28,637,2
28,644,1
28,666,1
28,684,2
28,685,1
28,703,1
28,713,1
28,716,1
28,717,1
28,718,1
28,723,1
28,731,1
28,747,1
28,759,1
28,782,3
28,791,1
28,797,1
28,802,1
28,806,1
28,826,2
28,835,2
28,836,1
28,850,1
28,872,1
28,877,1
28,892,1
28,899,1
28,922,1
28,929,1
28,930,1
28,948,1
29,8,3
29,14,1
29,20,1
29,26,1
29,28,1
29,37,1
29,42,1
29,55,1
29,64,1
29,79,1
29,110,1
29,117,1
29,118,1
29,130,1
29,136,1
29,145,1
29,177,1
29,179,1
29,180,1
29,207,1
29,212,1
29,213,1
29,228,1
29,235,1
29,244,1
29,246,1
29,269,1
29,271,1
29,278,1
29,288,2
29,300,1
29,304,2
29,310,1
29,337,1
29,355,1
29,363,1
29,383,1
29,393,1
29,395,1
29,399,1
29,402,1
29,432,1
29,434,1
29,451,1
29,518,1
29,519,1
29,535,1
29,561,1
29,565,1
29,592,1
29,605,1
29,614,1
29,629,1
29,644,1
29,648,1
29,650,1
29,681,1
29,690,1
29,695,1
29,713,1
29,727,1
29,732,1
29,739,1
29,747,1
29,750,1
29,751,1
29,796,1
29,803,1
29,804,1
29,805,1
29,808,1
29,823,1
29,873,1
29,875,1
29,890,1
29,899,2
29,902,1
29,912,1
29,915,1
29,916,1
29,917,1
29,928,1
29,931,1
29,932,1
30,8,2
30,12,1
30,20,1
30,22,1
30,34,2
30,37,1
30,60,1
30,68,1
30,94,1
30,108,1
30,109,1
30,110,1
30,117,1
30,118,1
30,133,1
30,139,2
30,145,1
30,157,2
30,163,1
30,175,1
30,181,2
30,200,1
30,209,1
30,226,1
30,236,1
30,237,1
30,244,1
30,252,1
30,254,1
30,255,1
30,261,1
30,271,1
30,293,1
30,298,1
30,304,1
30,309,1
30,316,1
30,339,1
30,348,1
30,353,1
30,355,1
30,367,1
30,372,1
30,382,1
30,383,2
30,397,1
30,398,1
30,402,2
30,432,1
30,447,1
30,449,2
30,481,1
30,484,1
30,497,1
30,507,1
30,522,1
30,537,1
30,559,1
30,562,1
30,564,1
30,570,1
30,573,1
30,588,1
30,605,1
30,612,1
30,614,1
30,630,1
30,633,1
30,647,1
30,660,1
30,673,1
30,675,1
30,680,1
30,695,1
30,696,1
30,713,1
30,739,1
30,747,1
30,767,2
30,783,1
30,792,1
30,802,1
30,803,1
30,807,1
30,820,1
30,835,1
30,837,1
30,871,1
30,872,1
30,873,2
30,876,1
30,879,1
30,893,2
30,902,1
30,909,1
30,922,1
30,924,1
30,926,1
30,927,1
30,942,1
31,7,1
31,8,1
31,41,2
31,43,1
31,45,1
31,46,1
31,56,1
31,62,2
31,76,1
31,83,1
31,84,1
31,85,1
31,87,2
31,88,1
31,91,1
31,92,1
31,100,1
31,113,1
31,114,1
31,117,1
31,121,1
31,126,1
31,129,1
31,134,2
31,136,1
31,137,1
31,144,1
31,153,1
31,156,1
31,161,1
31,163,1
31,172,1
31,174,1
31,176,1
31,184,1
31,192,1
31,209,1
31,220,1
31,224,1
31,226,2
31,229,1
31,233,1
31,239,1
31,240,1
31,241,1
31,242,1
31,245,2
31,247,2
31,251,1
31,260,1
31,263,1
31,266,1
31,272,1
31,274,1
31,278,2
31,283,1
31,288,1
31,293,2
31,294,1
31,304,1
31,308,2
31,329,1
31,339,1
31,342,1
31,354,1
31,356,1
31,388,1
31,406,1
31,408,1
31,413,1
31,416,1
31,429,1
31,432,1
31,444,1
31,448,1
31,465,1
31,468,1
31,475,1
31,480,1
31,482,1
31,485,1
31,490,1
31,491,1
31,501,1
31,507,1
31,512,1
31,516,1
31,521,1
31,530,1
31,537,1
31,549,1
31,563,1
31,581,1
31,588,1
31,589,1
31,602,1
31,603,1
31,604,1
31,613,1
31,614,2
31,631,1
31,633,1
31,636,1
31,646,1
31,651,3
31,668,1
31,675,1
31,678,1
31,680,1
31,684,1
31,690,1
31,692,1
31,694,1
31,695,1
31,708,1
31,714,1
31,716,1
31,724,1
31,731,1
31,753,1
31,767,1
31,778,1
31,783,1
31,785,1
31,786,3
31,787,1
31,788,1
31,792,1
31,795,1
31,796,1
31,797,1
31,802,1
31,806,2
31,807,2
31,818,2
31,822,1
31,824,1
31,826,1
31,834,2
31,838,1
31,855,1
31,863,1
31,864,1
31,872,1
31,875,2
31,879,1
31,883,1
31,884,1
31,885,1
31,887,1
31,891,1
31,899,1
31,900,1
31,901,2
31,909,2
31,912,1
31,914,1
31,915,1
31,927,1
31,934,2
31,944,1
31,945,1
31,948,1
32,4,1
32,8,1
32,18,1
32,31,1
32,38,1
32,50,1
32,51,1
32,54,1
32,63,1
32,66,1
32,70,1
32,71,1
32,94,1
32,146,1
32,149,1
32,151,1
32,170,1
32,209,1
32,226,1
32,256,1
32,267,1
32,286,1
32,303,1
32,319,1
32,379,1
32,386,1
32,403,1
32,428,1
32,438,1
32,444,1
32,467,1
32,528,1
32,557,1
32,564,1
32,566,1
32,583,1
32,592,1
32,597,1
32,606,1
32,609,1
32,628,1
32,665,1
32,680,2
32,688,1
32,692,1
32,731,1
32,782,1
32,802,1
32,826,1
32,841,1
32,844,1
32,862,1
32,893,1
32,894,1
32,900,1
32,934,1
32,941,1
32,942,1
32,948,1
33,0,1
33,7,2
33,8,1
33,24,1
33,28,1
33,29,1
33,42,1
33,46,1
33,49,1
33,54,1
33,62,1
33,72,1
33,74,1
33,76,1
33,87,2
33,90,1
33,92,1
33,95,1
33,98,1
33,107,1
33,109,1
33,114,1
33,118,1
33,121,1
33,123,1
33,131,1
33,133,1
33,141,1
33,154,1
33,162,1
33,163,1
33,195,1
33,211,1
33,220,1
33,226,1
33,231,1
33,236,1
33,251,1
33,256,1
33,257,1
33,258,1
33,266,1
33,276,1
33,291,2
33,293,1
33,294,1
33,307,1
33,338,1
33,341,1
33,356,1
33,360,1
33,365,1
33,369,1
33,387,1
33,394,1
33,414,1
33,429,1
33,453,2
33,454,1
33,460,1
33,465,1
33,485,1
33,487,1
33,488,1
33,519,1
33,524,1
33,525,1
33,527,1
33,542,1
33,582,1
33,586,1
33,590,1
33,597,1
33,605,1
33,607,1
33,610,1
33,612,2
33,623,1
33,629,1
33,642,1
33,648,1
33,655,1
33,670,1
33,685,2
33,697,1
33,708,1
33,716,1
33,721,1
33,722,1
33,724,1
33,727,1
33,743,1
33,744,1
33,752,1
33,753,1
33,760,1
33,768,1
33,774,1
33,779,1
33,782,1
33,785,1
33,786,1
33,787,1
33,791,1
33,801,1
33,802,1
33,818,1
33,819,1
33,838,1
33,839,2
33,841,1
33,847,1
33,855,1
33,856,1
33,862,2
33,863,1
33,873,1
33,874,1
33,875,1
33,883,1
33,885,1
33,888,1
33,894,2
33,897,1
33,899,1
33,900,1
33,909,2
33,912,1
33,917,1
33,922,1
33,927,1
33,934,1
33,937,1
33,939,1
33,940,1
33,941,1
34,7,1
34,8,1
34,10,1
34,13,1
34,17,1
34,18,1
34,29,1
34,33,1
34,35,1
34,40,1
34,44,1
34,69,2
34,73,1
34,77,1
34,94,2
34,101,2
34,107,1
34,114,1
34,120,1
34,129,1
34,135,1
34,149,1
34,163,1
34,174,1
34,175,2
34,180,2
34,182,1
34,185,1
34,190,1
34,200,1
34,204,1
34,211,1
34,213,1
34,217,1
34,219,1
34,220,1
34,233,1
34,234,1
34,249,1
34,260,1
34,261,1
34,269,2
34,273,1
34,275,1
34,276,1
34,281,1
34,284,1
34,303,1
34,310,1
34,315,2
34,317,1
34,318,1
34,331,1
34,333,1
34,335,1
34,354,1
34,358,1
34,372,1
34,376,1
34,390,1
34,393,1
34,412,1
34,413,1
34,425,1
34,447,1
34,459,1
34,463,1
34,466,1
34,488,1
34,501,1
34,515,1
34,523,1
34,527,1
34,529,1
34,562,1
34,568,1
34,577,2
34,579,1
34,592,1
34,602,1
34,603,1
34,606,1
34,613,1
34,622,1
34,623,1
34,624,1
34,632,1
34,635,1
34,639,1
34,650,1
34,660,1
34,681,1
34,690,1
34,707,1
34,708,1
34,728,1
34,735,2
34,744,1
34,757,1
34,763,1
34,778,1
34,798,1
34,801,1
34,802,1
34,818,1
34,826,1
34,827,1
34,832,1
34,844,1
34,852,1
34,862,1
34,879,2
34,887,1
34,899,1
34,903,1
34,905,1
34,911,1
34,925,1
34,926,1
34,927,2
35,0,1
35,4,2
35,5,2
35,8,2
35,11,1
35,12,1
35,15,1
35,22,1
35,24,3
35,36,1
35,39,1
35,40,1
35,42,1
35,46,1
35,53,1
35,60,3
35,71,1
35,76,2
35,78,1
35,79,1
35,88,1
35,90,2
35,91,1
35,101,2
35,105,1
35,107,1
35,113,1
35,118,1
35,120,2
35,121,1
35,124,1
35,125,1
35,126,1
35,127,1
35,133,1
35,136,3
35,142,1
35,143,1
35,145,1
35,157,1
35,166,1
35,168,1
35,170,1
35,174,1
35,176,1
35,181,1
35,197,1
35,201,1
35,203,1
35,207,1
35,215,1
35,222,1
35,223,1
35,224,1
35,227,1
35,241,1
35,245,1
35,248,2
35,249,3
35,253,1
35,263,1
35,264,1
35,271,1
35,277,1
35,282,1
35,288,1
35,290,1
35,293,1
35,301,1
35,308,1
35,314,1
35,318,2
35,335,1
35,336,1
35,340,2
35,341,1
35,342,1
35,346,1
35,356,1
35,357,2
35,360,1
35,365,1
35,368,1
35,370,1
35,379,1
35,380,2
35,386,1
35,387,1
35,392,1
35,398,1
35,402,1
35,417,1
35,418,2
35,434,1
35,439,1
35,444,1
35,447,2
35,455,1
35,459,1
35,461,1
35,463,1
35,465,1
35,471,1
35,475,1
35,478,1
35,480,1
35,483,1
35,492,1
35,510,1
35,512,1
35,524,1
35,541,1
35,566,1
35,567,1
35,577,1
35,580,1
35,582,1
35,584,1
35,589,1
35,592,1
35,607,1
35,613,1
35,614,1
35,615,1
35,624,2
35,626,1
35,628,1
35,629,1
35,635,1
35,642,1
35,643,1
35,644,1
35,648,1
35,649,1
35,650,2
35,651,1
35,652,1
35,666,1
35,677,2
35,678,2
35,680,1
35,685,1
35,687,1
35,692,1
35,698,2
35,699,1
35,707,1
35,710,1
35,713,1
35,732,1
35,739,1
35,747,1
35,753,1
35,754,1
35,764,1
35,771,1
35,780,1
35,785,1
35,792,1
35,796,1
35,797,1
35,802,1
35,803,1
35,805,1
35,806,1
35,824,1
35,834,1
35,845,1
35,847,1
35,848,1
35,850,1
35,854,1
35,864,1
35,868,1
35,872,1
35,875,1
35,879,2
35,880,1
35,884,1
35,888,1
35,891,1
35,894,1
35,895,1
35,900,1
35,913,1
35,914,2
35,921,1
35,926,1
35,932,1
35,933,1
35,934,3
35,942,1
35,949,2
36,12,1
36,25,1
36,30,2
36,39,1
36,50,1
36,53,1
36,60,2
36,76,1
36,88,2
36,91,1
36,94,1
36,101,1
36,110,1
36,117,1
36,119,1
36,130,1
36,133,2
36,136,1
36,145,1
36,148,1
36,149,1
36,164,1
36,169,1
36,175,1
36,184,2
36,185,1
36,189,1
36,200,1
36,207,1
36,209,1
36,211,2
36,219,1
36,221,1
36,227,1
36,233,1
36,236,1
36,244,2
36,251,2
36,253,1
36,261,1
36,265,1
36,270,1
36,271,1
36,272,2
36,274,1
36,277,1
36,283,1
36,286,1
36,337,2
36,343,1
36,348,1
36,355,1
36,360,2
36,363,1
36,365,1
36,374,1
36,378,1
36,385,1
36,389,1
36,391,1
36,397,1
36,402,1
36,409,1
36,419,1
36,437,1
36,438,1
36,441,1
36,443,1
36,448,2
36,451,1
36,469,1
36,475,2
36,478,1
36,479,1
36,482,1
36,487,2
36,488,1
36,498,1
36,501,1
36,509,1
36,517,1
36,527,1
36,528,3
36,536,1
36,556,1
36,560,1
36,562,1
36,570,1
36,597,1
36,604,1
36,606,1
36,608,1
36,609,1
36,611,1
36,633,1
36,635,1
36,641,1
36,646,1
36,648,1
36,655,1
36,667,1
36,680,1
36,681,1
36,682,1
36,685,2
36,705,1
36,715,1
36,716,1
36,760,1
36,768,1
36,771,1
36,782,1
36,787,1
36,788,1
36,792,1
36,803,1
36,806,1
36,822,1
36,826,1
36,832,1
36,837,1
36,838,1
36,839,1
36,840,1
36,843,1
36,860,2
36,861,1
36,865,1
36,868,1
36,875,2
36,892,1
36,909,1
36,913,2
36,914,1
36,925,2
36,928,1
36,931,1
36,946,1
37,8,1
37,28,1
37,38,1
37,55,1
37,57,1
37,71,1
37,82,1
37,89,1
37,94,1
37,120,1
37,130,1
37,138,2
37,186,1
37,187,1
37,199,1
37,204,1
37,240,1
37,251,1
37,274,1
37,288,1
37,300,1
37,309,1
37,315,1
37,319,1
37,330,1
37,337,1
37,338,1
37,340,1
37,372,1
37,374,1
37,388,1
37,392,1
37,393,1
37,397,1
37,399,1
37,416,1
37,444,1
37,445,1
37,447,1
37,467,1
37,484,1
37,487,1
37,498,1
37,507,1
37,517,1
37,528,1
37,566,1
37,572,1
37,583,1
37,587,1
37,592,1
37,595,1
37,630,1
37,640,1
37,641,1
37,651,1
37,660,1
37,661,1
37,743,1
37,754,1
37,777,1
37,782,2
37,787,1
37,788,1
37,797,1
37,806,1
37,857,1
37,862,1
37,873,1
37,877,1
37,918,1
37,926,1
37,927,1
37,929,1
37,934,1
37,940,1
37,946,1
38,0,1
38,42,1
38,48,1
38,49,1
38,51,1
38,62,1
38,69,1
38,73,1
38,75,1
38,90,1
38,108,1
38,109,1
38,110,2
38,120,1
38,125,2
38,130,1
38,142,1
38,165,1
38,169,1
38,177,1
38,183,1
38,191,1
38,193,1
38,201,1
38,202,1
38,212,1
38,221,1
38,225,1
38,236,1
38,249,1
38,251,1
38,255,1
38,256,1
38,280,1
38,283,1
38,291,1
38,307,1
38,311,2
38,332,1
38,339,1
38,346,1
38,349,1
38,353,1
38,359,1
38,362,1
38,369,1
38,383,1
38,390,1
38,397,1
38,406,1
38,446,1
38,490,1
38,513,1
38,519,1
38,526,2
38,536,1
38,556,1
38,580,1
38,609,1
38,623,2
38,633,1
38,635,1
38,662,1
38,663,1
38,666,1
38,667,1
38,675,1
38,685,1
38,691,2
38,710,1
38,712,1
38,732,1
38,743,1
38,760,1
38,772,1
38,783,1
38,784,1
38,796,1
38,803,1
38,818,1
38,836,1
38,847,1
38,849,1
38,851,1
38,855,1
38,864,1
38,872,1
38,885,1
38,892,1
38,896,1
38,911,1
38,917,1
38,927,1
38,929,1
38,933,1
39,0,1
39,11,1
39,12,1
39,20,1
39,26,1
39,30,1
39,35,1
39,55,1
39,66,1
39,67,1
39,69,2
39,89,2
39,102,1
39,111,1
39,114,1
39,124,1
39,144,1
39,145,2
39,155,1
39,160,1
39,167,1
39,170,1
39,187,1
39,193,1
39,198,1
39,199,1
39,200,1
39,202,1
39,211,1
39,218,1
39,219,1
39,228,1
39,232,1
39,239,1
39,246,2
39,247,1
39,259,1
39,261,1
39,267,1
39,268,1
39,283,1
39,284,1
39,286,1
39,287,1
39,291,1
39,301,2
39,306,1
39,310,1
39,318,1
39,330,1
39,338,2
39,340,2
39,360,1
39,361,1
39,363,1
39,366,1
39,372,2
39,387,1
39,394,1
39,395,1
39,400,1
39,410,1
39,416,1
39,420,1
39,436,1
39,437,1
39,438,1
39,445,1
39,454,1
39,456,1
39,465,1
39,468,1
